[ 66%] [32mBuilding CXX object CMakeFiles/sentry_eval_bt_node.dir/src/bt_nodes.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/sentry_eval_bt_node.dir/src/bt_runner.cpp.o[0m
[100%] [32m[1mLinking CXX executable sentry_eval_bt_node[0m
[100%] Built target sentry_eval_bt_node
-- Install configuration: "Release"
-- Installing: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/lib/sentry_eval_bt/sentry_eval_bt_node
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/lib/sentry_eval_bt/sentry_eval_bt_node" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/config
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/config/params.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/config/waypoints_bt.xml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/launch
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/launch/sentry_eval_bt.launch.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/ament_index/resource_index/package_run_dependencies/sentry_eval_bt
-- Installing: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/ament_index/resource_index/parent_prefix_path/sentry_eval_bt
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/environment/ament_prefix_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/environment/ament_prefix_path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/environment/path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/environment/path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/local_setup.bash
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/local_setup.sh
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/local_setup.zsh
-- Installing: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/local_setup.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/package.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/ament_index/resource_index/packages/sentry_eval_bt
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/cmake/sentry_eval_btConfig.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/cmake/sentry_eval_btConfig-version.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_eval_bt/share/sentry_eval_bt/package.xml
